file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 23:27:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_conversations</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(174): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(174): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_participants ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_participants</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_participants</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_participants</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(177): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_participants ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_messages ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_messages</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_messages</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_messages</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(180): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_messages ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_messages ADD FOREIGN KEY (`participant_id`) REFERENCES wp_wschat_participants (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_messages</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_messages</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_messages</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(182): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_messages ADD FOREIGN KEY (`participant_id`) REFERENCES wp_wschat_participants (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_message_notifications</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(185): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`conversation_id`) REFERENCES wp_wschat_conversations (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`participant_id`) REFERENCES wp_wschat_participants (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_message_notifications</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(187): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`participant_id`) REFERENCES wp_wschat_participants (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:27:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`message_id`) REFERENCES wp_wschat_messages (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_message_notifications</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_message_notifications</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(189): WpFluent\QueryBuilder\QueryBuilderHandler->statement('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(55): WSChat\Migrate->upgrade_2()
#6 /wordpress/wp-content/plugins/wschat-live-chat/src/Migrate.php(32): WSChat\Migrate->up()
#7 /wordpress/wp-content/plugins/wschat-live-chat/src/WSChat.php(231): WSChat\Migrate::run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WSChat\WSChat->migrate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wschat...', false)
#12 /internal/eval.php(20): activate_plugin('wschat-live-cha...')
#13 {main}</pre>
 for query ALTER TABLE wp_wschat_message_notifications ADD FOREIGN KEY (`message_id`) REFERENCES wp_wschat_messages (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT made by activate_plugin, do_action('activate_wschat-live-chat/wschat.php'), WP_Hook->do_action, WP_Hook->apply_filters, WSChat\WSChat->migrate, WSChat\Migrate::run, WSChat\Migrate->up, WSChat\Migrate->upgrade_2, WpFluent\QueryBuilder\QueryBuilderHandler->statement, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 23:28:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wschat_conversations ADD FOREIGN KEY (`chat_user_id`) REFERENCES wp_wschat_users (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wschat_conversations</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wschat_conversations</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wschat-live-chat/src/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(96): WP_SQLite_DB->query('ALTER TABLE wp_...')
